name,,dates,open,top,down,close,value
yzj300058,,"2016-08-09,二",26.55,26.8,26.4,26.79,"304,904,300"
yzj300058,,"2016-08-10,三",26.85,26.87,26.38,26.43,"276,875,380"
yzj300058,,"2016-08-11,四",26.4,26.52,25.96,25.98,"214,835,290"
yzj300058,,"2016-08-12,五",25.92,26.2,25.63,26.19,"198,139,770"
yzj300058,,"2016-08-15,一",26.19,27.79,26.02,27.22,"549,422,110"
yzj300058,,"2016-08-16,二",27.2,27.4,26.9,27.02,"348,443,440"
yzj300058,,"2016-08-17,三",27.1,27.58,26.75,26.91,"314,164,100"
yzj300058,,"2016-08-18,四",26.98,27.36,26.76,27.06,"327,673,070"
yzj300058,,"2016-08-19,五",26.98,27.04,26.73,26.79,"223,116,790"
yzj300058,,"2016-08-22,一",26.83,27.18,26.52,26.54,"232,520,900"
yzj300058,,"2016-08-23,二",26.5,26.7,26.11,26.42,"198,870,070"
yzj300058,,"2016-08-24,三",26.5,26.81,26.35,26.55,"197,181,330"
yzj300058,,"2016-08-25,四",26.36,26.36,25.81,26.06,"219,728,880"
yzj300058,,"2016-08-26,五",26.3,26.39,26.02,26.08,"187,448,010"
yzj300058,,"2016-08-29,一",26.08,26.24,26.02,26.2,"126,967,394"
yzj300058,,"2016-08-30,二",26.2,26.41,26.17,26.2,"132,265,334"
yzj300058,,"2016-08-31,三",26.22,26.29,25.91,26.12,"145,337,640"
yzj300058,,"2016-09-01,四",26.15,26.5,26.03,26.13,"212,426,450"
yzj300058,,"2016-09-02,五",26.1,26.47,26.02,26.2,"206,039,910"
yzj300058,,"2016-09-05,一",26.34,26.43,26,26.06,"164,148,700"
yzj300058,,"2016-09-06,二",26.05,27.38,25.62,26.95,"469,817,540"
yzj300058,,"2016-09-07,三",26.6,26.95,26.5,26.54,"244,559,110"
yzj300058,,"2016-09-08,四",26.52,26.99,26.5,26.72,"222,873,830"
yzj300058,,"2016-09-09,五",26.7,26.7,26.16,26.16,"169,625,350"
yzj300058,,"2016-09-12,一",25.7,25.84,24.91,24.92,"244,509,480"
yzj300058,,"2016-09-13,二",25.07,25.2,24.52,24.76,"206,233,220"
yzj300058,,"2016-09-14,三",24.35,25.15,24.35,24.65,"146,639,540"
yzj300058,,"2016-09-19,一",24.8,25,24.4,24.64,"193,466,820"
yzj300058,,"2016-09-20,二",24.67,24.68,24.35,24.51,"128,229,154"
yzj300058,,"2016-09-21,三",24.56,24.69,24.35,24.59,"203,416,190"
yzj300058,,"2016-09-22,四",24.75,24.9,24.47,24.51,"211,866,700"
yzj300058,,"2016-09-23,五",24.58,24.63,24.22,24.25,"170,000,050"
yzj300058,,"2016-09-26,一",24.15,24.37,23.51,23.52,"257,951,350"
yzj300058,,"2016-09-27,二",23.44,23.98,23.31,23.98,"235,868,230"
yzj300058,,"2016-09-28,三",24.02,24.1,23.7,23.92,"138,337,830"
yzj300058,,"2016-09-29,四",23.93,24.08,23.85,23.89,"118,407,449"
yzj300058,,"2016-09-30,五",23.99,24.1,23.87,23.92,"94,213,076"
yzj300058,,"2016-10-10,一",24.1,24.83,24.05,24.63,"223,402,180"
yzj300058,,"2016-10-11,二",24.63,24.77,24.3,24.67,"198,969,370"
yzj300058,,"2016-10-12,三",24.5,24.62,24.36,24.59,"133,305,235"
yzj300058,,"2016-10-13,四",24.7,26.17,24.62,26.03,"732,919,780"
yzj300058,,"2016-10-14,五",25.8,26.73,25.4,26.51,"524,794,790"
yzj300058,,"2016-10-17,一",26.37,26.37,25.46,25.58,"333,260,300"
yzj300058,,"2016-10-18,二",25.5,26.91,25.5,26.3,"554,062,970"
yzj300058,,"2016-10-19,三",26.29,26.43,25.7,25.95,"253,161,980"
yzj300058,,"2016-10-20,四",26.05,26.09,25.54,25.63,"197,184,920"
yzj300058,,"2016-10-21,五",25.63,25.79,25.03,25.25,"233,331,380"
yzj300058,,"2016-10-24,一",25.3,25.72,25.23,25.38,"190,708,480"
yzj300058,,"2016-10-25,二",25.4,25.76,25.25,25.36,"186,489,770"
yzj300058,,"2016-10-26,三",25.2,25.65,25.19,25.35,"197,442,640"
yzj300058,,"2016-10-27,四",25.29,26.47,25.12,25.6,"479,745,940"
yzj300058,,"2016-10-28,五",25.4,25.89,25.13,25.16,"252,809,950"
yzj300058,,"2016-10-31,一",24.99,24.99,24.38,24.48,"214,944,960"
yzj300058,,"2016-11-01,二",24.54,24.77,24.45,24.68,"144,380,250"
yzj300058,,"2016-11-02,三",24.55,24.59,24.17,24.22,"191,067,000"
yzj300058,,"2016-11-03,四",24.11,24.87,24.03,24.43,"195,066,970"
yzj300058,,"2016-11-04,五",24.5,24.7,24.25,24.46,"149,793,160"
yzj300058,,"2016-11-07,一",24.5,24.56,24.1,24.22,"140,004,640"
yzj300058,,"2016-11-08,二",24.4,24.68,24.3,24.43,"193,833,140"
yzj300058,,"2016-11-09,三",24.48,24.54,23.39,23.86,"293,458,540"
yzj300058,,"2016-11-10,四",24.1,24.2,23.81,23.96,"236,926,830"
yzj300058,,"2016-11-11,五",24.01,24.2,23.69,24,"282,172,440"
yzj300058,,"2016-11-14,一",24.15,24.86,24.1,24.16,"521,082,960"
yzj300058,,"2016-11-15,二",24.35,25.3,24.2,25.3,"584,505,180"
yzj300058,,"2016-11-16,三",25.79,26,25,25.07,"600,945,140"
yzj300058,,"2016-11-17,四",24.8,25.13,24.68,24.88,"268,148,640"
yzj300058,,"2016-11-18,五",24.85,24.98,24.61,24.71,"184,828,970"
yzj300058,,"2016-11-21,一",24.65,25.1,24.6,24.83,"174,757,760"
yzj300058,,"2016-11-22,二",24.85,25.71,24.61,25.59,"395,481,650"
yzj300058,,"2016-11-23,三",25.48,26.4,25.4,25.66,"646,592,190"
yzj300058,,"2016-11-24,四",25.5,26,25.32,25.33,"418,717,970"
yzj300058,,"2016-11-25,五",25.2,26.31,24.5,26.2,"714,964,760"
yzj300058,,"2016-11-28,一",26.05,26.48,25.82,25.97,"455,206,270"
yzj300058,,"2016-11-29,二",25.76,26.34,25.5,25.93,"487,398,550"
yzj300058,,"2016-11-30,三",25.76,26.8,25.63,26.49,"733,040,630"
yzj300058,,"2016-12-01,四",26.45,26.58,26.1,26.12,"410,344,510"
yzj300058,,"2016-12-02,五",26.05,26.36,25.1,25.13,"455,270,650"
yzj300058,,"2016-12-05,一",24.68,25.34,24.53,24.72,"257,380,080"
yzj300058,,"2016-12-06,二",24.9,24.96,24,24.02,"332,700,670"
yzj300058,,"2016-12-07,三",24.07,24.47,24.02,24.31,"189,296,290"
yzj300058,,"2016-12-08,四",24.46,24.54,24.02,24.08,"170,784,190"
yzj300058,,"2016-12-09,五",24.13,24.43,23.93,24.17,"193,263,310"
yzj300058,,"2016-12-12,一",24.09,24.09,21.75,21.75,"438,826,530"
yzj300058,,"2016-12-13,二",21.4,21.74,21.09,21.34,"233,795,570"
yzj300058,,"2016-12-14,三",21.4,21.55,21,21.06,"197,565,320"
yzj300058,,"2016-12-15,四",21.04,21.68,21.04,21.4,"216,546,570"
yzj300058,,"2016-12-16,五",21.3,22.18,21.3,21.87,"219,634,270"
yzj300058,,"2016-12-19,一",21.6,21.8,21.46,21.6,"137,769,990"
yzj300058,,"2016-12-20,二",21.7,22,21.58,21.7,"128,713,354"
yzj300058,,"2016-12-21,三",21.85,22.05,21.65,21.81,"111,798,427"
yzj300058,,"2016-12-22,四",21.72,21.81,21.39,21.53,"132,402,343"
yzj300058,,"2016-12-23,五",21.51,21.59,21.08,21.17,"111,321,911"
yzj300058,,"2016-12-26,一",21.19,21.57,20.5,21.56,"161,006,010"
yzj300058,,"2016-12-27,二",21.6,21.64,21.33,21.4,"90,154,289"
yzj300058,,"2016-12-28,三",21.5,21.6,21.19,21.21,"70,209,752"
yzj300058,,"2016-12-29,四",21.19,21.45,20.98,21.06,"95,254,802"
yzj300058,,"2016-12-30,五",21.06,21.18,20.74,20.9,"103,272,401"
yzj300058,,"2017-01-03,二",20.88,21.18,20.88,21.1,"76,750,869"
yzj300058,,"2017-01-04,三",21.09,21.56,20.98,21.51,"143,690,470"
yzj300058,,"2017-01-05,四",21.48,22.49,21.33,21.61,"213,280,530"
yzj300058,,"2017-01-06,五",21.41,21.53,21.1,21.11,"134,138,922"
yzj300058,,"2017-01-09,一",21.05,21.37,21,21.35,"94,261,095"
yzj300058,,"2017-01-10,二",21.35,21.78,21.15,21.18,"117,042,825"
yzj300058,,"2017-01-11,三",21.14,21.42,20.91,21.09,"116,005,053"
yzj300058,,"2017-01-12,四",21.01,21.26,21,21.08,"77,314,428"
yzj300058,,"2017-01-13,五",21.05,21.2,20.17,20.28,"139,310,590"
yzj300058,,"2017-01-16,一",20.32,20.32,18.25,18.58,"246,587,220"
yzj300058,,"2017-01-17,二",18.5,19.56,17.88,19.18,"185,422,150"
yzj300058,,"2017-01-18,三",19.02,19.48,18.7,18.89,"117,189,705"
yzj300058,,"2017-01-19,四",18.8,19.07,18.5,18.79,"79,463,982"
yzj300058,,"2017-01-20,五",18.71,19.84,18.71,19.35,"212,272,620"
yzj300058,,"2017-01-23,一",19.45,19.55,19.25,19.32,"97,197,834"
yzj300058,,"2017-01-24,二",19.38,19.4,18.95,19.04,"78,419,408"
yzj300058,,"2017-01-25,三",18.97,19.48,18.9,19.14,"79,533,277"
yzj300058,,"2017-01-26,四",19.05,19.75,19.05,19.4,"79,581,476"
yzj300058,,"2017-02-03,五",19.41,19.48,19.09,19.15,"64,650,199"
yzj300058,,"2017-02-06,一",19.21,19.55,19.12,19.42,"97,276,546"
yzj300058,,"2017-02-07,二",19.44,19.45,18.91,19.1,"94,480,069"
yzj300058,,"2017-02-08,三",19.08,19.5,18.98,19.49,"143,938,140"
yzj300058,,"2017-02-09,四",19.44,19.71,19.37,19.67,"143,750,470"
yzj300058,,"2017-02-10,五",19.7,19.7,19.42,19.49,"99,670,038"
yzj300058,,"2017-02-13,一",19.52,20.1,19.28,19.72,"154,365,150"
yzj300058,,"2017-02-14,二",19.8,19.8,19.53,19.62,"84,526,399"
yzj300058,,"2017-02-15,三",19.66,19.74,19.01,19.05,"143,583,190"
yzj300058,,"2017-02-16,四",19,19.2,18.93,19.04,"89,627,097"
yzj300058,,"2017-02-17,五",19.05,19.25,18.69,18.74,"126,187,209"
yzj300058,,"2017-02-20,一",18.73,19.08,18.5,19.06,"143,244,310"
yzj300058,,"2017-02-21,二",19.08,20.97,19.05,20.97,"283,244,180"
yzj300058,,"2017-02-22,三",21.99,21.99,21,21.15,"714,867,770"
yzj300058,,"2017-02-23,四",21,21.28,20.43,20.85,"336,817,380"
yzj300058,,"2017-02-24,五",20.7,21.58,20.62,20.97,"368,067,210"
yzj300058,,"2017-02-27,一",20.98,20.98,20.51,20.54,"205,471,760"
yzj300058,,"2017-02-28,二",20.49,20.96,20.3,20.73,"136,367,210"
yzj300058,,"2017-03-01,三",20.66,21.3,20.51,20.81,"203,430,570"
yzj300058,,"2017-03-02,四",20.72,20.97,20.45,20.6,"169,395,610"
yzj300058,,"2017-03-03,五",20.55,20.9,20.3,20.62,"154,208,540"
yzj300058,,"2017-03-06,一",20.61,21.27,20.55,21.15,"265,313,660"
yzj300058,,"2017-03-07,二",21.22,21.44,20.89,21.12,"182,016,790"
yzj300058,,"2017-03-08,三",21.2,21.25,20.62,20.71,"158,110,920"
yzj300058,,"2017-03-09,四",20.67,20.87,20.38,20.66,"119,772,523"
yzj300058,,"2017-03-10,五",20.6,20.77,20.5,20.5,"101,177,246"
yzj300058,,"2017-03-13,一",20.5,20.68,20.22,20.61,"115,752,878"
yzj300058,,"2017-03-14,二",20.62,20.72,20.22,20.29,"120,224,796"
yzj300058,,"2017-03-15,三",20.2,20.27,19.71,19.98,"180,307,850"
yzj300058,,"2017-03-16,四",19.92,20.36,19.89,20.23,"136,240,510"
yzj300058,,"2017-03-17,五",20.18,20.68,20,20.01,"188,571,260"
yzj300058,,"2017-03-20,一",20.01,20.02,19.75,19.95,"119,620,442"
yzj300058,,"2017-03-21,二",20.06,20.06,19.86,20.05,"79,384,201"
yzj300058,,"2017-03-22,三",19.93,19.93,19.41,19.5,"141,608,600"
yzj300058,,"2017-03-23,四",19.53,19.99,19.33,19.67,"135,317,130"
yzj300058,,"2017-03-24,五",19.65,19.93,19.53,19.91,"112,806,590"
yzj300058,,"2017-03-27,一",20,20,19.66,19.66,"87,179,728"
yzj300058,,"2017-03-28,二",19.56,19.79,19.56,19.74,"58,622,216"
yzj300058,,"2017-03-29,三",19.79,19.94,19.45,19.45,"89,634,678"
yzj300058,,"2017-03-30,四",19.37,19.44,18.5,18.5,"139,172,930"
yzj300058,,"2017-03-31,五",18.59,18.84,18.35,18.58,"95,608,018"
yzj300058,,"2017-04-05,三",18.62,18.98,18.58,18.96,"91,942,930"
yzj300058,,"2017-04-06,四",18.89,19.29,18.75,18.97,"105,524,478"
yzj300058,,"2017-04-07,五",18.97,19.06,18.68,18.78,"84,562,432"
yzj300058,,"2017-04-10,一",18.77,18.8,18.01,18.06,"146,460,640"
yzj300058,,"2017-04-11,二",18.12,18.55,18,18.51,"108,573,222"
yzj300058,,"2017-04-12,三",18.51,18.51,18.1,18.23,"82,223,255"
yzj300058,,"2017-04-13,四",18.15,18.43,18.15,18.25,"62,069,722"
yzj300058,,"2017-04-14,五",18.22,18.81,18.21,18.64,"171,333,830"
yzj300058,,"2017-04-17,一",18.55,18.55,18,18.15,"106,502,473"
yzj300058,,"2017-04-18,二",18.15,18.3,17.04,17.22,"168,967,230"
yzj300058,,"2017-04-19,三",17.09,17.21,16.35,16.73,"153,191,760"
yzj300058,,"2017-04-20,四",16.73,18.4,16.54,18.4,"463,589,940"
yzj300058,,"2017-04-21,五",18.3,18.3,17.3,17.39,"304,260,880"
yzj300058,,"2017-04-24,一",17.2,18.36,16.8,17.53,"273,021,450"
yzj300058,,"2017-04-25,二",17.53,19.28,17.53,18.55,"617,233,920"
yzj300058,,"2017-04-26,三",18.4,18.98,18.26,18.77,"481,939,850"
yzj300058,,"2017-04-27,四",18.33,20.49,18.22,19.78,"771,570,660"
yzj300058,,"2017-04-28,五",19.45,19.83,19.2,19.63,"403,695,410"
yzj300058,,"2017-05-02,二",19.4,19.74,19.07,19.57,"319,922,100"
yzj300058,,"2017-05-03,三",19.51,20.09,19.14,19.27,"351,462,180"
yzj300058,,"2017-05-04,四",19,20.35,18.92,19.93,"519,509,740"
yzj300058,,"2017-05-05,五",19.69,20.45,19.44,19.53,"470,034,540"
yzj300058,,"2017-05-08,一",19.2,20.35,19.12,19.65,"422,519,200"
yzj300058,,"2017-05-09,二",19.44,20.25,19.4,20,"428,354,600"
yzj300058,,"2017-05-10,三",20,20.29,18,18,"590,092,630"
yzj300058,,"2017-05-11,四",17.31,17.75,16.41,17.21,"416,180,550"
yzj300058,,"2017-05-12,五",17.01,17.26,16.7,17.05,"235,423,980"
yzj300058,,"2017-05-15,一",17.1,17.57,16.77,16.85,"173,665,540"
yzj300058,,"2017-05-16,二",16.73,17.75,16.47,17.71,"297,621,020"
yzj300058,,"2017-05-17,三",17.55,18.6,17.48,17.81,"362,153,950"
yzj300058,,"2017-05-18,四",17.88,18.33,17.7,18.02,"269,385,260"
yzj300058,,"2017-05-19,五",17.85,17.97,17.36,17.58,"183,344,250"
yzj300058,,"2017-05-22,一",17.4,17.76,16.85,16.86,"168,747,710"
